obj_id,time,feat_name,feat_start,feat_end,vel,vel_err,vel_samperr,pew,pew_err,pew_samperr,area,area_err,area_samperr,spec_flag,feat_flag,notes
5635,2453666.5,pW3,4104.9206294758105,4516.734387547614,10963.393658375211,0.0,1724.8541044284336,69.67062735706418,0.0,19.945160752133432,3.545838393569886e-15,0.0,1.1776482635723635e-15,0,0,
5635,2453666.5,pW4,4515.324066458324,5133.044703566024,15428.653596112043,0.0,4551.9413233604655,60.07723836209607,0.0,25.44519578533525,2.6172835516017382e-15,0.0,1.1733405973800982e-15,0,0,
5635,2453666.5,pW5,5151.378877726756,5606.207429021811,8018.606255685301,0.0,2620.637092155226,74.52444703584912,0.0,12.404435634802946,2.844340101842277e-15,0.0,5.307347044572797e-16,0,0,
5635,2453666.5,pW7,5971.48059114714,6508.107765620843,10425.997591248226,0.0,3661.06288496859,73.22687454513947,0.0,8.068865431957015,2.3210112589484847e-15,0.0,2.8146815629428996e-16,0,0,
5717,2453670.5,pW1,3581.2714180218704,3915.2898892993826,14429.88568556849,0.0,113.8882758614698,108.76255734818565,0.0,3.0210063228014508,1.7322195374170703e-15,0.0,6.95740938213818e-17,0,0,
5717,2453670.5,pW2,3921.733975561971,4088.206204012179,9628.543166648931,0.0,589.9181650144693,13.797327472486856,0.0,1.8452890421664427,2.4959096078996477e-16,0.0,3.625533600789844e-17,0,0,
5717,2453670.5,pW3,4087.1321896350833,4524.256041114008,9112.788560604316,0.0,122.2867656276879,76.9072049030271,0.0,3.823243921465508,1.3233378043556925e-15,0.0,8.026124649690992e-17,0,0,
5717,2453670.5,pW4,4543.588299901773,5178.330796766752,16932.35522506336,0.0,376.5773739939263,110.98135930941929,0.0,6.534366454809575,1.5873880368066415e-15,0.0,1.1561808759738115e-16,0,0,
5717,2453670.5,pW5,5199.811084308716,5626.194792016662,7328.446584755498,0.0,191.2661458832182,70.06557932954267,0.0,3.1353166456515797,8.349021909043777e-16,0.0,4.5146279739357875e-17,0,0,
5717,2453670.5,pW6,5628.342820770861,5852.811825584364,11117.917999862486,0.0,269.76891335181085,22.16895098645357,0.0,2.4605402357735127,2.409889739178494e-16,0.0,2.956300525384954e-17,0,0,
5717,2453670.5,pW7,5950.547133900292,6391.967042887614,9844.759515831252,0.0,67.8537198662011,85.16614810909259,0.0,6.232153253884244,7.907170124935379e-16,0.0,7.284481452790875e-17,0,0,
5736,2453679.5,pW1,3647.471738947225,3935.6979790014616,12816.188377602535,0.0,471.8359053279326,81.7416113297276,0.0,10.733718477831344,4.535391933218172e-15,0.0,8.261324750138191e-16,0,0,
5736,2453679.5,pW3,3935.6979790014616,4566.192879120104,,0.0,,188.44717485677927,0.0,11.90174231786178,1.2843237778961523e-14,0.0,1.1284600038825695e-15,0,0,
5736,2453679.5,pW4,4562.590051119425,5257.935855250275,14802.40726219775,0.0,200.02753300025475,228.12113160325902,0.0,6.743617396481025,1.3931036508095612e-14,0.0,6.190397324095113e-16,0,0,
5736,2453679.5,pW7,5881.225099367561,6374.812535460438,8350.253531377748,0.0,97.80087635674127,222.7065353148277,0.0,11.38020990215858,8.651616203522536e-15,0.0,8.063335709901325e-16,0,0,
5737,2453670.5,pW1,3640.527099087,3913.3918270363874,13980.851836865111,0.0,768.0702278309756,83.92884108578842,0.0,10.342368124650626,6.082711109096277e-16,0.0,1.0053186314408827e-16,0,0,
5737,2453670.5,pW2,3918.2127586255956,4059.948147348424,9734.479231887899,0.0,549.3015576091932,12.645500432399562,0.0,2.5296212109420755,9.726250797442602e-17,0.0,2.1501877028774658e-17,0,0,
5737,2453670.5,pW3,4059.948147348424,4488.0468724704315,8914.55153676676,0.0,598.5976439513519,78.32701060155985,0.0,17.60908881534913,6.003720502198638e-16,0.0,1.675780990642719e-16,0,0,
5737,2453670.5,pW4,4615.3194664256225,5227.577778255517,17913.525034561884,0.0,1019.4487110437888,122.99151463093901,0.0,13.517924816622509,8.236043367881016e-16,0.0,1.0739849864101004e-16,0,0,
5737,2453670.5,pW5,5230.470337209045,5577.577411632287,5623.762208639095,0.0,1379.7117800157337,75.4519219121062,0.0,12.628448240754924,4.19043064778175e-16,0.0,9.029789492515679e-17,0,0,
5751,2453667.5,pW1,3553.0180335215564,4064.964250333929,16433.335185178275,0.0,187.51625089320368,120.65905832929504,0.0,12.351712169465149,6.660103118580922e-15,0.0,9.116433689386085e-16,0,0,
5751,2453667.5,pW3,4071.584244516853,4531.306062775091,11651.980783446015,0.0,200.19100484885777,82.66230875489521,0.0,4.750742952678754,5.499135101958424e-15,0.0,3.863782503608219e-16,0,0,
5751,2453667.5,pW4,4531.306062775091,5133.7255334206875,16306.554719347261,0.0,400.0204298672561,82.59822239296741,0.0,6.979446988143259,4.822835740351286e-15,0.0,4.65037205877738e-16,0,0,
5751,2453667.5,pW7,5956.075921921027,6414.326630360841,11238.041053669398,0.0,18.732939936268885,59.36494884186695,0.0,7.400921987171783,2.2904451070963806e-15,0.0,3.0918296236495873e-16,0,0,
5844,2453669.5,pW1,3586.177052072819,3925.909672232738,11578.509328660351,0.0,100.06362981264499,117.45790925910211,0.0,7.249819481831371,2.6807444873371947e-15,0.0,2.3988569111661006e-16,0,0,
5844,2453669.5,pW2,3924.886381208155,4053.821050304997,10162.995380069728,0.0,310.37467749713596,18.491703653767683,0.0,3.966955233978035,4.3416018197773124e-16,0.0,1.0382732560539856e-16,0,0,
5844,2453669.5,pW3,4053.821050304997,4492.81289984898,10847.454619821146,0.0,301.9583283991028,91.95529340463453,0.0,10.894757672731386,1.816583431873974e-15,0.0,2.6776322309817996e-16,0,0,
5844,2453669.5,pW4,4505.092392143919,5128.2766261119505,18630.871142521763,0.0,492.97681044443976,191.86542710715068,0.0,10.23723312742798,2.4377761619948622e-15,0.0,1.8689330119886906e-16,0,0,
5844,2453669.5,pW5,5156.928774800137,5636.852265327245,7546.77936161314,0.0,699.4573505949016,90.63198288745413,0.0,13.215706401433895,7.217369382592594e-16,0.0,1.2779065587877772e-16,0,0,
5844,2453669.5,pW6,5634.805683278088,5869.139327906468,,0.0,,34.794212906406905,0.0,7.29060835200581,2.5507771394423724e-16,0.0,6.283800363809398e-17,0,0,
5844,2453669.5,pW7,5989.8876688066775,6351.109400482734,10071.656831372724,0.0,52.93235773311756,97.62266440695313,0.0,8.852812329003136,5.392980972810879e-16,0.0,6.662977136156701e-17,0,0,
5944,2453665.5,pW2,3928.521403326006,4069.3274919345236,9693.42632514526,0.0,690.7648223356267,7.989438059360313,0.0,0.8499260458322291,9.299664654847886e-15,0.0,1.0345014765208269e-15,0,0,
5944,2453665.5,pW3,4066.394031755175,4503.479598477448,11777.60694943957,0.0,114.75954456786008,93.63889669155986,0.0,2.8026395266260757,8.647757980611218e-14,0.0,3.2426968275922192e-15,0,0,
5944,2453665.5,pW4,4579.749563140389,5181.108899905928,16736.728646257052,0.0,197.2414551398139,118.62030039095849,0.0,3.935487725623826,6.938016310753211e-14,0.0,2.7350340813988613e-15,0,0,
5944,2453665.5,pW5,5181.108899905928,5521.390280709842,9681.377786493522,0.0,209.12546919381927,62.28788609437509,0.0,3.6786215613463824,2.575749478911458e-14,0.0,1.8318127478086734e-15,0,0,
5944,2453665.5,pW6,5574.192563938035,5935.008165997358,9303.99510409752,0.0,424.82323992038516,7.329677273052331,0.0,2.1364844570236556,2.465894940228116e-15,0.0,7.52459881984243e-16,0,0,
5944,2453665.5,pW7,5935.008165997358,6480.631759355357,10724.847990077698,0.0,12.081977297010305,73.85590358216704,0.0,2.3837826677244713,2.0723546065314365e-14,0.0,6.904312186096153e-16,0,0,
5944,2453667.5,pW2,3939.9924792905117,4051.4683729959615,,0.0,,11.031566508096722,0.0,1.6739445108079773,8.144324020646165e-15,0.0,1.3766070644935866e-15,0,0,
5944,2453667.5,pW3,4051.4683729959615,4520.840557018901,11450.630464652904,0.0,206.34470799615434,89.7851013420246,0.0,5.891667841152358,5.718650151976547e-14,0.0,4.794381539474938e-15,0,0,
5944,2453667.5,pW4,4594.179960772477,5183.828766951298,16616.410467567264,0.0,174.49853913751255,122.05675019886179,0.0,3.457942155286524,5.3656386157581386e-14,0.0,1.792812172569541e-15,0,0,
5944,2453667.5,pW5,5180.895190801149,5609.197308722082,8616.5172214218,0.0,173.1525362055791,89.0976836848554,0.0,2.507722233896211,2.98707577170462e-14,0.0,1.0718312245311718e-15,0,0,
5944,2453667.5,pW6,5609.197308722082,5931.890685237848,10610.859686215548,0.0,55.540754161020956,17.36453214750686,0.0,1.6435168815705676,4.833815395985444e-15,0.0,4.829951710069129e-16,0,0,
5944,2453667.5,pW7,5967.093599039571,6371.927107759357,10509.87967750722,0.0,16.529397354247557,85.55930884002122,0.0,1.7953536311995295,1.8759147513029586e-14,0.0,5.1555745148057685e-16,0,0,
5957,2453669.5,pW1,3673.2193997652103,3958.104180997992,12472.595000646137,0.0,167.69637132193435,120.47037175771078,0.0,6.458242450660164,1.288986391562982e-15,0.0,1.249106069720476e-16,0,0,
5957,2453669.5,pW2,3958.104180997992,4077.504420191146,8508.705623694399,0.0,415.0098907786586,19.48278659431248,0.0,3.625312334265644,2.281371099208468e-16,0.0,4.836555244304317e-17,0,0,
5957,2453669.5,pW3,4113.115017845239,4551.963265406033,8135.729466798319,0.0,349.48309268524685,136.947962650499,0.0,9.788280008692833,1.3210972640655665e-15,0.0,1.2921736690932932e-16,0,0,
5957,2453669.5,pW4,4584.431751502421,5157.3434255256925,17090.36588274057,0.0,380.86071069992875,226.5289689225985,0.0,10.849154123265722,1.365542801925301e-15,0.0,1.091468004196212e-16,0,0,
5957,2453669.5,pW5,5156.296055006457,5657.9865337215415,7951.2942211398895,0.0,795.6806634535063,131.88359672538027,0.0,17.918462057847695,4.895275725406613e-16,0.0,8.376186881093838e-17,0,0,
5957,2453669.5,pW6,5657.9865337215415,5987.9082472815635,7760.69471554767,0.0,1960.2532201865558,73.03820334960352,0.0,23.89147762479255,2.352855618387224e-16,0.0,8.228640350955597e-17,0,0,
5957,2453669.5,pW7,5987.9082472815635,6307.356255649203,9226.016703578176,0.0,157.4430411179317,155.05382037874614,0.0,9.576909182130425,4.742280706870669e-16,0.0,5.1337383572799336e-17,0,0,
5994,2453666.5,pW1,3663.0813049052504,3929.000113123047,12257.11030770159,0.0,208.21419796145818,127.64951542082807,0.0,3.559704040404875,5.60231832834104e-15,0.0,3.1354504674632174e-16,0,0,
5994,2453666.5,pW2,3927.6005404482157,4092.0503297408027,8622.71528282402,0.0,113.47315982889216,28.154692587062797,0.0,1.7809660053111105,1.5449824847662292e-15,0.0,1.1711669324615989e-16,0,0,
5994,2453666.5,pW3,4092.0503297408027,4548.311021735552,9934.359619791434,0.0,360.44622771213267,126.0417308905096,0.0,7.4802282050833755,6.292919170490011e-15,0.0,5.077515216700215e-16,0,0,
5994,2453666.5,pW4,4547.611235398136,5141.72983586369,17876.37261169593,0.0,503.7116529977226,173.17693946189823,0.0,12.70414472709151,6.342586174427042e-15,0.0,6.649141966457506e-16,0,0,
5994,2453666.5,pW5,5150.827058250095,5574.1977923863205,8314.054979139644,0.0,661.640809150413,164.1392656789445,0.0,14.336221578661787,4.415570495580824e-15,0.0,5.83023889494753e-16,0,0,
5994,2453666.5,pW6,5635.778990078866,5914.293952370138,10903.700973532528,0.0,2093.321641888331,7.574144730436186,0.0,16.997760088060108,1.7748575519621902e-16,0.0,3.291361966934931e-16,0,0,
5994,2453666.5,pW7,5973.076004713019,6387.3495164628575,9320.886284508184,0.0,146.89058459732345,125.0753883680705,0.0,11.328075974018253,2.168168623302139e-15,0.0,2.702288845370374e-16,0,0,
