obj_id,time,feat_name,feat_start,feat_end,vel,vel_err,vel_samperr,pew,pew_err,pew_samperr,area,area_err,area_samperr,notes
2004ef,2453255.66,pW1,3762.7879,4068.8654,4262.146830119602,0.0,1341.1688492068606,10.20035531948356,0.0,19.901073363253253,4.404553635825125e-15,0.0,8.889777345014102e-15,
2004ef,2453255.66,pW2,3929.0819,4068.8654,,0.0,,12.432846357989245,0.0,3.5385390340394824,7.091278432784792e-15,0.0,2.246094028758121e-15,
2004ef,2453255.66,pW3,4073.6855,4466.5251,13225.62353171625,0.0,161.81424299447153,88.34640356982008,0.0,6.506680397231483,5.483886567381993e-14,0.0,5.2004742301803856e-15,
2004ef,2453255.66,pW4,4500.266,5061.8098,21906.333775257,0.0,241.56491583411068,174.7685556622289,0.0,7.198776512852982,9.398515355921919e-14,0.0,5.704729165704404e-15,
2004ef,2453255.66,pW5,5155.8021,5601.663000000001,9043.07976601288,0.0,112.68377550499252,81.63004461468654,0.0,2.5417751971757143,2.9707496189333474e-14,0.0,1.1353161583905985e-15,
2004ef,2453255.66,pW6,5616.1234,5845.0790000000015,11631.25485724601,0.0,122.43426854388146,25.58223505242072,0.0,2.3413346882558845,7.575254899095538e-15,0.0,7.789089149764505e-16,
2004ef,2453255.66,pW7,5842.6689,6401.8027,15212.361167022013,0.0,55.34094927338595,156.66412985657462,0.0,7.954257817661643,4.701931247956043e-14,0.0,3.245205977015332e-15,
2004eo,2453267.52,pW4,4521.6452,5191.6141,17649.913418601016,0.0,91.64094236851385,190.09157695740063,0.0,2.393263253151513,1.006810859724876e-13,0.0,1.7227595044817246e-15,
2004eo,2453267.52,pW5,5191.6141,5595.2773,7976.688442000332,0.0,160.71699363939845,54.17328801607985,0.0,2.430954805865248,2.1063388001033486e-14,0.0,1.0772075841914511e-15,
2004eo,2453267.52,pW6,5595.2773,5926.0569,9588.11489685916,0.0,55.98442919534255,34.83142079379002,0.0,1.9193047587640792,1.1004662364851627e-14,0.0,6.911855060087433e-16,
2004eo,2453267.52,pW7,5934.4666,6357.7524,11643.887666631686,0.0,20.01935527184249,105.84041589065245,0.0,1.4109998578408276,3.162286130335408e-14,0.0,5.39367332579571e-16,
2004eo,2453267.52,pW8,7731.3287,8507.8198,15715.098722258872,0.0,154.39866095132325,256.70589123441187,0.0,7.862313658680832,3.295199271922595e-14,0.0,1.3702321473764928e-15,
2004ey,2453303.56,pW1,3572.9172,3944.0937,14341.552462408908,0.0,310.25800987926795,111.87523614431856,0.0,10.878944044622092,1.0084839191463169e-12,0.0,1.399665418807589e-13,
2004ey,2453303.56,pW2,3952.3421,4067.8192,,0.0,,8.345256960851586,0.0,2.7420192790715308,8.401203838222478e-14,0.0,2.9871616391763316e-14,
2004ey,2453303.56,pW3,3939.9695,4517.3551,11486.687819477314,0.0,240.81499598367023,89.78780872849997,0.0,9.1402330107189,7.322509256542187e-13,0.0,9.443402535619397e-14,
2004ey,2453303.56,pW4,4500.8584,5197.8453,16638.658966731782,0.0,233.77758578435242,132.70919825420506,0.0,6.978655791146172,7.424483803931496e-13,0.0,4.9292546880050335e-14,
2004ey,2453303.56,pW5,5181.3486,5536.0283,9344.122002175238,0.0,250.35844212961902,70.90902379190743,0.0,4.326454019163179,2.8987075306665654e-13,0.0,2.2041373510849705e-14,
2004ey,2453303.56,pW6,5655.6296,5878.3355,9616.68911322704,0.0,68.44399286217195,9.803428937568588,0.0,1.0289933948799683,3.3896679960469925e-14,0.0,3.7583483469777e-15,
2004ey,2453303.56,pW7,5886.5839,6307.2506,10473.324263941318,0.0,51.00379156883979,92.98166055559332,0.0,4.49984550872169,2.7260906186796904e-13,0.0,1.78860288703392e-14,
2004ey,2453303.56,pW8,7936.3029,8583.7996,9783.907346901995,0.0,846.9603110021892,146.48336511598862,0.0,19.80168846283064,1.1347933019000493e-13,0.0,1.8660856613503768e-14,
2004gs,2453352.76,pW1,3784.3256,3911.712,8591.493166333867,0.0,1869.1323475532504,1.2743603795904113,0.0,5.816728997477735,1.6588469417089924e-16,0.0,2.6203582401098076e-15,
2004gs,2453352.76,pW2,3902.8246,4119.0852,9577.988208388779,0.0,200.11613621547764,30.401913384144574,0.0,4.75560985715808,1.786103115671986e-14,0.0,3.189204655110413e-15,
2004gs,2453352.76,pW4,4521.9818,5212.2384,17242.032908392554,0.0,235.45478212848016,164.04997791935781,0.0,7.79967959933504,6.867683076941008e-14,0.0,4.27081645620693e-15,
2004gs,2453352.76,pW5,5212.2384,5564.7729,8183.225231748591,0.0,154.31187558431063,76.55664644857103,0.0,4.2002863260598815,2.3681402620753728e-14,0.0,1.6791751503300145e-15,
2004gs,2453352.76,pW6,5582.5477,5923.2323,10590.729333701513,0.0,13.771058466694178,44.38309980840498,0.0,0.9801124466186788,1.2339356847330878e-14,0.0,3.143353510366816e-16,
2004gs,2453352.76,pW7,5923.2323,6352.7911,11184.504831041848,0.0,28.14334828540427,132.4987256332942,0.0,2.565899360113716,3.506492240800201e-14,0.0,9.264699959221656e-16,
2004gs,2453352.76,pW8,7786.6288,8568.7221,12857.516759921591,0.0,265.1193872173733,252.2393877052329,0.0,15.129677332012378,2.9395571161447625e-14,0.0,2.463441679156837e-15,
2004gu,2453358.83,pW1,3562.31122788068,4042.9829078046105,17373.999766974335,0.0,145.4044626550204,74.70593252837912,0.0,14.268360432821105,3.310589226979287e-14,0.0,7.558251596214232e-15,
2004gu,2453358.83,pW2,3946.8485718198185,4042.9829078046105,,0.0,,1.6328056115619969,0.0,0.7166083914559569,8.9835128560161e-16,0.0,3.997872537825991e-16,
2004gu,2453358.83,pW3,4042.9829078046105,4495.61540639964,14144.525956967556,0.0,215.9357329547519,89.75763059822556,0.0,1.9396857348329317,4.3000151477333326e-14,0.0,1.1685645371653244e-15,
2004gu,2453358.83,pW4,4503.62660106504,5088.44381163915,16507.322873762103,0.0,100.01426447072537,101.94558747143,0.0,3.1743025107140364,3.4594277383861686e-14,0.0,1.3505071957045065e-15,
2004gu,2453358.83,pW5,5160.54456362774,5641.21624355167,8370.82515671518,0.0,265.81505987245663,66.31346317646147,0.0,2.2798147209381905,1.7695380914674998e-14,0.0,6.740236125572603e-16,
2004gu,2453358.83,pW6,5641.21624355167,5801.44013685965,13867.431192347422,0.0,2061.062444791355,-0.14199569861307246,0.0,0.855008025714193,-3.5789277205842445e-17,0.0,1.96211082829427e-16,
2004gu,2453358.83,pW7,5801.44013685965,6262.083830120079,11029.131232997908,0.0,16.580709863528867,55.2059197079541,0.0,2.160473291902779,1.0264161647371391e-14,0.0,4.792321040811723e-16,
2005A,2453384.61,pW1,3779.386,3913.306,9877.839814674386,0.0,1491.7016376389056,35.853689109252116,0.0,6.714684399886568,7.225504946097527e-15,0.0,1.723701857999913e-15,
2005A,2453384.61,pW2,3910.118,4132.254,7438.896878594268,0.0,497.22820505209296,43.53429152221089,0.0,7.194899279935883,1.7866692747457525e-14,0.0,3.55623142404174e-15,
2005A,2453384.61,pW3,4124.814,4574.402,6838.460039461505,0.0,68.14536670381545,127.94231909735569,0.0,6.7121618811936665,5.754724487865522e-14,0.0,4.095374510040729e-15,
2005M,2453405.71,pW1,3789.5779,4084.1925,1691.890322072325,0.0,177.42237553814445,-9.116669944436026,0.0,2.7019604909712127,-1.8037449607569963e-14,0.0,5.459869280899321e-15,
2005M,2453405.71,pW2,3974.084,4084.1925,6921.5709864510645,0.0,474.14946063887277,4.939279593794193,0.0,0.9861128509410818,1.1875891390647392e-14,0.0,2.4726459305159888e-15,
2005M,2453405.71,pW3,4093.1202,4524.6264,11421.45956719834,0.0,75.22399179697794,86.17032831739522,0.0,1.6979147032937547,1.882602814855377e-13,0.0,4.6738069399366725e-15,
2005M,2453405.71,pW4,4542.4818,5152.5423,16253.595608349668,0.0,158.1661465307913,131.83153945689173,0.0,3.3532847172751628,2.147694084209615e-13,0.0,7.177801052494335e-15,
